order_id,payment_method,amount_AED
1035,Wallet,2837
1036,Card,92
1037,Card,1569
1038,Card,36
1039,Card,3824
1040,Apple Pay,1593
1041,Card,4264
1042,COD,4551
1043,COD,3056
1044,COD,3939
1045,Card,3322
1046,COD,4757
1047,COD,1266
1048,Card,4243
1049,Card,839
1050,Apple Pay,4739
1051,Card,3108
1052,Samsung Pay,3939
1053,Wallet,2168
1054,Samsung Pay,4739
1055,Card,734
1056,COD,1479
1057,Wallet,281
1058,COD,2550
1059,COD,4739
1060,Card,1688
1061,COD,691
1062,Wallet,4551
1063,Card,4127
1064,Card,419
1065,Card,2509
1066,Card,4202
1067,COD,613
1068,Card,3651
1069,Apple Pay,4457
1070,Card,2869
1071,Apple Pay,3623
1072,COD,1970
1073,COD,3104
1074,COD,2745
1075,COD,1970
1076,Samsung Pay,1970
1077,Samsung Pay,4950
1078,COD,3056
1079,Card,261
1080,Apple Pay,1593
1081,COD,281
1082,COD,427
1083,Wallet,98
1084,Card,3311
1085,Wallet,2210
1086,COD,4815
1087,Apple Pay,4596
1088,COD,261
1089,COD,3158
1090,Card,4625
1091,COD,281
1092,COD,2064
1093,COD,1528
1094,COD,628
1095,Apple Pay,281
1096,Card,167
1097,COD,1528
1098,COD,808
1099,COD,2405
1100,Card,3744
1101,COD,419
1102,Apple Pay,2731
1103,COD,484
1104,COD,3651
1105,Samsung Pay,582
1106,Apple Pay,920
1107,COD,3699
1108,Samsung Pay,3855
1109,Card,582
1110,Samsung Pay,875
1111,Card,4960
1112,Card,865
1113,Wallet,4243
1114,COD,4220
1115,Card,2509
1116,Card,261
1117,COD,3745
1118,COD,2966
1119,COD,3996
1120,Card,3049
1121,Card,1745
1122,Card,92
1123,COD,425
1124,Card,412
1125,Wallet,3443
1126,COD,2692
1127,Card,1970
1128,Apple Pay,2267
1129,Apple Pay,1266
1130,Card,4426
1131,Samsung Pay,4369
1132,COD,2728
1133,Samsung Pay,4937
1134,COD,1266
1135,COD,183
1136,COD,3211
1137,Apple Pay,4625
1138,Card,167
1139,COD,787
1140,COD,4457
1141,Wallet,1051
1142,Samsung Pay,1402
1143,Card,2731
1144,Card,4874
1145,Card,562
1146,COD,2621
1147,Wallet,1423
1148,COD,4514
1149,Card,3736
1150,COD,3476
1151,Card,3859
1152,Card,4207
1153,Card,1633
1154,COD,4551
1155,Card,183
1156,COD,3211
1157,COD,3312
1158,COD,2984
1159,Apple Pay,808
1160,Card,183
1161,Card,2396
1162,Apple Pay,1904
1163,Card,4501
1164,Card,1658
1165,COD,4625
1166,COD,98
1167,Card,4457
1168,Card,2837
1169,Samsung Pay,4115
1170,Samsung Pay,2057
1171,COD,4093
1172,COD,2396
1173,Card,812
1174,COD,4815
1175,COD,2005
1176,Samsung Pay,183
1177,COD,1973
1178,Wallet,4551
1179,Apple Pay,257
1180,Apple Pay,4202
1181,COD,3623
1182,COD,281
1183,Card,4243
1184,COD,3623
1185,COD,92
1186,COD,2313
1187,COD,3714
1188,COD,1658
1189,Apple Pay,2587
1190,COD,1569
1191,COD,4501
1192,Card,2057
1193,Wallet,4093
1194,COD,613
1195,COD,1688
1196,Card,2549
1197,Wallet,114
1198,Apple Pay,2159
1199,Card,3739
1200,COD,1633
1201,Card,691
1202,COD,1479
1203,Card,3526
1204,Apple Pay,2267
1205,Wallet,4220
1206,COD,261
1207,COD,1140
1208,Card,2057
1209,Apple Pay,4264
1210,Apple Pay,3939
1211,COD,4815
1212,COD,591
1213,Card,1846
1214,COD,4245
1215,Samsung Pay,2730
1216,Card,2869
1217,Apple Pay,4612
1218,Card,476
1219,Apple Pay,3249
1220,COD,2299
1221,Samsung Pay,3859
1222,COD,4501
1223,Card,1709
1224,COD,2730
1225,Card,2869
1226,COD,360
1227,COD,3029
1228,Wallet,2587
1229,COD,3307
1230,Apple Pay,4288
1231,Wallet,425
1232,COD,3596
1233,Card,2313
1234,COD,3582
1235,COD,2966
1236,Card,3249
1237,Wallet,385
1238,COD,3291
1239,Card,787
1240,Card,4514
1241,Samsung Pay,2168
1242,COD,412
1243,Card,1479
1244,Card,839
1245,Card,1694
1246,Wallet,792
1247,Samsung Pay,2405
1248,COD,613
1249,Card,839
1250,COD,3221
1251,COD,875
1252,Card,3824
1253,COD,2375
1254,Card,808
1255,Wallet,2168
1256,COD,4551
1257,Wallet,484
1258,Card,1266
1259,Card,484
1260,Samsung Pay,812
1261,COD,3651
1262,Card,2029
1263,Card,582
1264,COD,1980
1265,Wallet,1846
1266,Samsung Pay,580
1267,COD,4818
1268,COD,2375
1269,Card,3513
1270,COD,3870
1271,Card,4288
1272,COD,2728
1273,Card,2405
1274,COD,920
1275,COD,1068
1276,Card,3013
1277,Card,4239
1278,Wallet,263
1279,Samsung Pay,808
1280,COD,4501
1281,COD,4874
1282,Samsung Pay,3859
1283,Wallet,3029
1284,Samsung Pay,114
1285,COD,36
1286,Wallet,839
1287,COD,582
1288,Apple Pay,1633
1289,Wallet,4505
1290,COD,3859
1291,Wallet,360
1292,COD,2375
1293,Wallet,3582
1294,COD,3744
1295,Wallet,2005
1296,COD,562
1297,Apple Pay,1593
1298,Card,3736
1299,Card,3322
1300,COD,982
1301,Apple Pay,476
1302,COD,3056
1303,Card,4596
1304,COD,379
1305,Wallet,4501
1306,COD,3714
1307,COD,556
1308,COD,3158
1309,Card,3287
1310,COD,920
1311,Card,4264
1312,Samsung Pay,427
1313,Apple Pay,439
1314,Card,4298
1315,COD,1633
1316,Card,3739
1317,COD,3859
1318,Apple Pay,3311
1319,COD,2577
1320,Card,2509
1321,COD,2375
1322,Samsung Pay,1528
1323,COD,4625
1324,Card,2587
1325,COD,2057
1326,Apple Pay,3291
1327,Wallet,3939
1328,Card,4243
1329,Card,839
1330,Wallet,4264
1331,Card,613
1332,Card,792
1333,Card,4157
1334,Card,114
1335,COD,2665
1336,Samsung Pay,261
1337,Card,613
1338,COD,4369
1339,Apple Pay,3739
1340,COD,2509
1341,COD,1688
1342,Card,808
1343,Samsung Pay,3585
1344,Samsung Pay,4157
1345,Wallet,3526
1346,Samsung Pay,1569
1347,COD,4950
1348,COD,1266
1349,Samsung Pay,385
1350,COD,4457
1351,Card,4457
1352,Card,439
1353,COD,444
1354,Wallet,261
1355,Card,3526
1356,Card,419
1357,Wallet,4305
1358,Card,3917
1359,COD,2837
1360,Card,3596
1361,Samsung Pay,2029
1362,Apple Pay,1462
1363,Apple Pay,1970
1364,Apple Pay,3311
1365,COD,3651
1366,Samsung Pay,4207
1367,Samsung Pay,3307
1368,COD,281
1369,COD,2168
1370,Wallet,3596
1371,Samsung Pay,2514
1372,Samsung Pay,2837
1373,Samsung Pay,982
1374,Card,3623
1375,Card,2984
1376,Card,4874
1377,COD,3291
1378,Apple Pay,3249
1379,Card,1068
1380,Card,360
1381,Card,4127
1382,Card,2621
1383,COD,3652
1384,COD,3056
1385,COD,3859
1386,COD,3917
1387,Wallet,1479
1388,COD,4457
1389,COD,1462
1390,Card,281
1391,Card,2464
1392,COD,3855
1393,Apple Pay,2966
1394,Apple Pay,4815
1395,COD,3651
1396,COD,4605
1397,Wallet,1904
1398,Samsung Pay,3596
1399,Card,419
1400,COD,3596
1401,Card,4115
1402,Card,2299
1403,COD,1784
1404,Card,3596
1405,Card,1051
1406,COD,2375
1407,Apple Pay,1694
1408,Samsung Pay,2966
1409,COD,4501
1410,Samsung Pay,2869
1411,COD,4505
1412,Samsung Pay,2577
1413,COD,261
1414,COD,709
1415,Card,2728
1416,Card,983
1417,Wallet,4369
1418,COD,1569
1419,COD,92
1420,Card,4202
1421,Card,444
1422,COD,3652
1423,Card,3623
1424,Apple Pay,3855
1425,Samsung Pay,591
1426,Wallet,3476
1427,COD,2405
1428,Apple Pay,1973
1429,COD,114
1430,Card,1593
1431,Card,1140
1432,Wallet,1266
1433,Apple Pay,1479
1434,Wallet,3917
1435,Samsung Pay,439
1436,Wallet,4093
1437,Samsung Pay,2064
1438,Card,2396
1439,COD,3939
1440,COD,1621
1441,COD,2692
1442,Card,613
1443,Card,425
1444,Card,167
1445,Wallet,2168
1446,Wallet,2550
1447,COD,2396
1448,COD,4950
1449,Card,709
1450,COD,920
1451,Apple Pay,183
1452,Card,4625
1453,Card,2577
1454,Samsung Pay,865
1455,Samsung Pay,3158
1456,COD,3917
1457,Apple Pay,691
1458,Card,982
1459,COD,3062
1460,COD,427
1461,Card,2514
1462,COD,3049
1463,COD,167
1464,Card,565
1465,Apple Pay,3917
1466,COD,4874
1467,COD,982
1468,Samsung Pay,1528
1469,COD,2621
1470,Wallet,2057
1471,Card,2375
1472,COD,920
1473,COD,2428
1474,COD,3322
1475,COD,4874
1476,COD,2837
1477,Card,92
1478,COD,4857
1479,Card,3917
1480,Card,425
1481,COD,2731
1482,COD,2375
1483,COD,2064
1484,COD,2837
1485,Apple Pay,2405
1486,COD,2462
1487,Apple Pay,4298
1488,Card,3739
1489,Card,2730
1490,Card,4857
1491,Apple Pay,3211
1492,COD,257
1493,COD,261
1494,Card,2064
1495,COD,1479
1496,Card,3739
1497,Card,3013
1498,Card,419
1499,Card,1153
1500,Card,3513
1501,Apple Pay,1051
1502,Apple Pay,3652
1503,Card,2998
1504,Card,4157
1505,Samsung Pay,379
1506,Card,734
1507,Card,2405
1508,Apple Pay,3287
1509,Card,1621
1510,COD,4220
1511,Samsung Pay,2514
1512,COD,4264
1513,Apple Pay,839
1514,Apple Pay,1462
1515,Wallet,263
1516,COD,4288
1517,Card,476
1518,Card,2745
1519,COD,1658
1520,COD,2577
1521,Card,385
1522,Card,4757
1523,COD,1068
1524,Card,484
1525,Apple Pay,3158
1526,Apple Pay,1846
1527,Wallet,98
1528,Card,2405
1529,Wallet,1846
1530,Samsung Pay,2150
1531,COD,3623
1532,COD,1528
1533,Card,4815
1534,Card,4739
1535,Card,3108
1536,Card,1846
1537,Apple Pay,4305
1538,Card,1569
1539,COD,484
1540,Samsung Pay,2549
1541,COD,1709
1542,Wallet,1569
1543,COD,3287
1544,Wallet,1402
1545,COD,808
1546,COD,3917
1547,COD,2464
1548,Apple Pay,3859
1549,Samsung Pay,565
1550,Card,4158
1551,Wallet,4596
1552,Card,4264
1553,Card,4818
1554,Samsung Pay,4937
1555,COD,4207
1556,COD,3996
1557,Wallet,2210
1558,Wallet,263
1559,Wallet,1593
1560,Wallet,439
1561,COD,1140
1562,Samsung Pay,2837
1563,Card,3443
1564,Wallet,920
1565,Card,385
1566,Card,2549
1567,Card,4937
1568,COD,4264
1569,COD,3714
1570,Samsung Pay,1199
1571,Samsung Pay,1479
1572,COD,4859
1573,Apple Pay,3056
1574,Card,2267
1575,Card,3307
1576,COD,3585
1577,Samsung Pay,1970
1578,Apple Pay,2516
1579,Card,3739
1580,Card,261
1581,COD,4815
1582,Card,1970
1583,COD,1904
1584,COD,4744
1585,Card,4426
1586,Wallet,444
1587,Card,257
1588,COD,4457
1589,Card,1904
1590,Samsung Pay,2462
1591,Apple Pay,4381
1592,Samsung Pay,4950
1593,Card,4757
1594,Apple Pay,439
1595,COD,4381
1596,COD,4093
1597,COD,4612
1598,Card,3322
1599,Wallet,385
1600,Samsung Pay,4264
1601,COD,2665
1602,COD,875
1603,COD,4874
1604,COD,1140
1605,Card,1462
1606,Wallet,709
1607,Wallet,582
1608,Card,4744
1609,Samsung Pay,2577
1610,Card,2005
1611,COD,153
1612,Card,3029
1613,Card,3651
1614,Apple Pay,385
1615,COD,1970
1616,COD,582
1617,COD,4605
1618,Wallet,4857
1619,Card,580
1620,Apple Pay,4158
1621,Apple Pay,3476
1622,COD,3307
1623,Card,3744
1624,Samsung Pay,153
1625,Card,2299
1626,Wallet,1846
1627,COD,3870
1628,COD,1904
1629,Samsung Pay,4202
1630,Samsung Pay,4859
1631,Wallet,734
1632,Card,2210
1633,Wallet,3917
1634,Samsung Pay,982
1635,Samsung Pay,2509
1636,Card,1784
1637,COD,3158
1638,Wallet,2550
1639,Card,4605
1640,Card,4245
1641,Card,444
1642,Card,167
1643,Card,2739
1644,COD,4612
1645,Samsung Pay,1784
1646,Card,4157
1647,Card,582
1648,COD,582
1649,COD,261
1650,COD,4202
1651,Apple Pay,476
1652,COD,4115
1653,Wallet,812
1654,COD,3870
1655,COD,484
1656,COD,3585
1657,COD,3443
1658,Apple Pay,2299
1659,Samsung Pay,1745
1660,Card,92
1661,COD,1479
1662,COD,983
1663,Card,628
1664,Wallet,360
1665,COD,2299
1666,Apple Pay,839
1667,Card,565
1668,COD,3996
1669,Card,3476
1670,COD,4157
1671,Apple Pay,2587
1672,COD,1973
1673,Apple Pay,2966
1674,COD,4245
1675,Wallet,1199
1676,COD,4937
1677,Samsung Pay,4220
1678,Samsung Pay,4857
1679,Wallet,787
1680,Card,2464
1681,Apple Pay,1973
1682,COD,4115
1683,COD,2168
1684,Card,3855
1685,COD,3596
1686,Wallet,3443
1687,COD,1402
1688,Card,3311
1689,Card,2168
1690,Card,1658
1691,Card,787
1692,COD,3582
1693,Card,92
1694,COD,3221
1695,Wallet,1593
1696,Apple Pay,484
1697,Wallet,36
1698,COD,4859
1699,COD,2396
1700,COD,2514
1701,COD,4457
1702,COD,2064
1703,Card,1140
1704,COD,2210
1705,Card,1980
1706,Samsung Pay,427
1707,Card,2168
1708,COD,2728
1709,COD,3312
1710,Card,613
1711,COD,3211
1712,Card,4815
1713,COD,1402
1714,Samsung Pay,2428
1715,Apple Pay,709
1716,Card,4046
1717,COD,261
1718,COD,983
1719,Apple Pay,412
1720,Card,787
1721,COD,4537
1722,COD,4369
1723,COD,1068
1724,Apple Pay,3582
1725,COD,4857
1726,Card,1847
1727,Card,4859
1728,Card,4857
1729,Samsung Pay,613
1730,Samsung Pay,2428
1731,Card,920
1732,COD,4605
1733,Card,4046
1734,Card,114
1735,Card,983
1736,Card,167
1737,COD,3996
1738,Card,3029
1739,COD,4426
1740,Apple Pay,3029
1741,COD,3307
1742,Apple Pay,4288
1743,COD,2509
1744,Card,2396
1745,Apple Pay,2984
1746,COD,1140
1747,Apple Pay,4859
1748,Card,2514
1749,Card,2509
1750,COD,3158
1751,Card,2168
1752,Card,3526
1753,Card,4093
1754,Card,1846
1755,Card,2064
1756,COD,2577
1757,COD,1709
1758,COD,3714
1759,COD,4937
1760,Apple Pay,114
1761,Apple Pay,1199
1762,COD,2313
1763,Wallet,4612
1764,Card,4937
1765,Wallet,1068
1766,Apple Pay,3476
1767,Apple Pay,4157
1768,COD,3443
1769,COD,2728
1770,COD,3307
1771,Apple Pay,1153
1772,COD,902
1773,Apple Pay,3291
1774,COD,1051
1775,Samsung Pay,839
1776,COD,3221
1777,COD,4426
1778,COD,2731
1779,Card,476
1780,COD,4264
1781,Apple Pay,439
1782,COD,1709
1783,COD,2064
1784,Samsung Pay,1694
1785,COD,4127
1786,Wallet,4279
1787,Wallet,2514
1788,COD,3221
1789,COD,4369
1790,COD,2566
1791,Apple Pay,4744
1792,Card,4202
1793,Card,2869
1794,Apple Pay,2267
1795,COD,4859
1796,Samsung Pay,2168
1797,Apple Pay,865
1798,Card,4305
1799,Samsung Pay,2396
1800,Apple Pay,153
1801,COD,425
1802,Card,4426
1803,Card,2665
1804,COD,98
1805,Wallet,2168
1806,COD,2577
1807,Card,4625
1808,Card,613
1809,COD,808
1810,Wallet,36
1811,Samsung Pay,2029
1812,Card,4305
1813,COD,2665
1814,COD,3917
1815,COD,591
1816,COD,3291
1817,Card,3855
1818,Wallet,3623
1819,Card,4264
1820,Samsung Pay,734
1821,Card,3652
1822,Card,4381
1823,Samsung Pay,3917
1824,Card,4202
1825,Samsung Pay,4157
1826,COD,4739
1827,COD,902
1828,Samsung Pay,3311
1829,Card,1784
1830,Samsung Pay,2057
1831,Wallet,2064
1832,COD,4960
1833,Card,3917
1834,COD,4202
1835,Card,2299
1836,Apple Pay,263
1837,COD,812
1838,Card,3029
1839,Apple Pay,4874
1840,COD,3104
1841,Samsung Pay,4298
1842,Card,1140
1843,Wallet,1593
1844,COD,982
1845,COD,3013
1846,Card,808
1847,COD,4501
1848,Wallet,3652
1849,COD,412
1850,Apple Pay,1140
1851,Card,419
1852,COD,839
1853,COD,591
1854,Card,4505
1855,Card,1847
1856,COD,1980
1857,Wallet,92
1858,COD,425
1859,Card,2966
1860,Card,261
1861,COD,3108
1862,Wallet,4207
1863,COD,2966
1864,COD,3049
1865,COD,360
1866,Card,3104
1867,Card,3307
1868,Card,484
1869,COD,839
1870,COD,4501
1871,Samsung Pay,4298
1872,COD,3585
1873,Samsung Pay,257
1874,COD,2159
1875,Samsung Pay,3939
1876,COD,1569
1877,Card,4457
1878,COD,1658
1879,COD,2029
1880,COD,2509
1881,COD,1266
1882,COD,92
1883,Card,2731
1884,Card,444
1885,Apple Pay,2998
1886,Card,3513
1887,Card,153
1888,Card,3870
1889,Card,795
1890,Card,787
1891,Samsung Pay,4157
1892,COD,2396
1893,COD,3917
1894,Card,4757
1895,COD,839
1896,Samsung Pay,1970
1897,Samsung Pay,613
1898,COD,4347
1899,COD,839
1900,Card,2064
1901,Card,3996
1902,COD,427
1903,Apple Pay,4207
1904,Card,3312
1905,COD,3946
1906,COD,4207
1907,Apple Pay,2210
1908,COD,1569
1909,Samsung Pay,4127
1910,Card,1980
1911,Card,3029
1912,Samsung Pay,379
1913,Samsung Pay,4739
1914,COD,3623
1915,COD,3582
1916,Apple Pay,261
1917,Card,613
1918,COD,419
1919,Wallet,2396
1920,COD,3946
1921,COD,2168
1922,COD,3870
1923,Card,4950
1924,Card,153
1925,COD,2405
1926,COD,2566
1927,COD,4960
1928,Card,3824
1929,COD,3714
1930,Wallet,3596
1931,COD,982
1932,Wallet,920
1933,COD,3104
1934,Apple Pay,4127
1935,COD,476
1936,COD,427
1937,Samsung Pay,2428
1938,Samsung Pay,4605
1939,Card,3736
1940,Apple Pay,3917
1941,Card,167
1942,Samsung Pay,444
1943,COD,444
1944,Card,3714
1945,Card,3443
1946,COD,1423
1947,Samsung Pay,4243
1948,COD,261
1949,COD,3582
1950,Card,3104
1951,Card,1423
1952,COD,257
1953,COD,1633
1954,Wallet,1633
1955,COD,4937
1956,Card,439
1957,Apple Pay,183
1958,Card,3249
1959,Wallet,4874
1960,Apple Pay,257
1961,Card,1199
1962,Card,98
1963,Card,4220
1964,Card,4127
1965,Samsung Pay,2057
1966,COD,4279
1967,COD,2566
1968,COD,4426
1969,COD,792
1970,COD,3287
1971,Samsung Pay,4046
1972,Card,4937
1973,Card,2267
1974,Card,3287
1975,Samsung Pay,812
1976,Card,3049
1977,Samsung Pay,167
1978,COD,4605
1979,Wallet,3859
1980,Card,2621
1981,COD,1970
1982,Card,484
1983,Card,4288
1984,COD,1688
1985,Card,4369
1986,COD,1569
1987,COD,1970
1988,Wallet,1593
1989,Card,4243
1990,Samsung Pay,4612
1991,Card,385
1992,COD,2462
1993,Card,2516
1994,Card,3287
1995,Wallet,4625
1996,COD,4505
1997,Samsung Pay,1973
1998,Wallet,795
1999,Card,412
2000,Wallet,4046
